# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --Wno-fatal --exe --build --trace --top-module tb_mxdotp_core --Mdir obj_dir -j 8 -O3 --timing -Wall -Wno-UNOPTFLAT -Wno-BLKANDNBLK -I../rtl/include -I../rtl/mxdotp -I../bhv -I../bhv/include -f obj_dir/verilator.f ../rtl/mxdotp/mxdotp_pkg.sv ../rtl/mxdotp/mxdotp_decoder.sv ../rtl/mxdotp/mxdotp_execute.sv ../rtl/mxdotp/mxdotp_xif.sv ../rtl/mxdotp/mxdotp_core_top.sv ./tb_pkg.sv ./instr_rom.sv ./data_mem_stub.sv ./tb_mxdotp_core.sv ./verilator_tb.cpp"
S      8625     1417  1783321552   822285038  1783321552   822285038 "../bhv/../rtl/mxdotp/mxdotp_core_top.sv"
S      2250    10707  1783143648   179185581  1783143648   179185581 "../bhv/../rtl/mxdotp/mxdotp_decoder.sv"
S      2383    48222  1783333565   413636407  1783333565   413636407 "../bhv/../rtl/mxdotp/mxdotp_execute.sv"
S      3391    57715  1783247580     7439654  1783145438   593850629 "../bhv/../rtl/mxdotp/mxdotp_pkg.sv"
S      8990     9717  1783333573   702371432  1783333573   702371432 "../bhv/../rtl/mxdotp/mxdotp_xif.sv"
S      1215    98558  1782810704   450210428  1782810704   450210428 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/../bhv/cv32e40x_sim_clock_gate.sv"
S      4204    98766  1782829573   627956885  1782829573   627956885 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_a_decoder.sv"
S     19667    98768  1782829573   628192271  1782829573   628192271 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_alignment_buffer.sv"
S     15365   121547  1782829573   628391338  1782829573   628391338 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_alu.sv"
S      1898   121550  1782829573   628553470  1782829573   628553470 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_alu_b_cpop.sv"
S     11166   121552  1782829573   628683246  1782829573   628683246 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_b_decoder.sv"
S     13250   121555  1782829573   628853353  1782829573   628853353 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_compressed_decoder.sv"
S      9179   121556  1782829573   629099065  1782829573   629099065 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_controller.sv"
S     11159   121558  1782829573   629403243  1782829573   629403243 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_controller_bypass.sv"
S     41092   121559  1782829573   630216504  1782829573   630216504 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_controller_fsm.sv"
S     33780   121689  1783071184   162653214  1783071184   162653214 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_core.sv"
S     46553   122053  1782829573   630918893  1782829573   630918893 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_cs_registers.sv"
S      1233   122128  1782829573   630918893  1782829573   630918893 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_csr.sv"
S      3624   122129  1782829573   631841562  1782829573   631841562 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_data_obi_interface.sv"
S     10971   122131  1782829573   632032068  1782829573   632032068 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_decoder.sv"
S      9554   122132  1782829573   632186453  1782829573   632186453 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_div.sv"
S     19448   122133  1782829573   632463431  1782829573   632463431 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_ex_stage.sv"
S      4354   122134  1782829573   632693303  1782829573   632693303 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_ff_one.sv"
S     16694   122135  1782829573   632837670  1782829573   632837670 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_i_decoder.sv"
S     31815   122136  1782829573   633209247  1782829573   633209247 "/home/saharsh/projects/cores/cv32e40x-mxdotp/rtl/cv32e40x_id_stage.sv"
